"ventRmId","Building","Room","Rm_Type","MERV-Filter","ACH","CO2 0-1K ppm_hrs","CO2 1-2K ppm_hrs","CO2 2-3K ppm_hrs","CO2 3-6K ppm_hrs","PCR Pos Count","Mean Occupants","Square Footage","Ceiling Height"
"ventRmId","building_list","Room","ventRmId","MERV-Filter","ACH","CO2 0-1K ppm_hrs","CO2 1-2K ppm_hrs","CO2 2-3K ppm_hrs","CO2 3-6K ppm_hrs","PCR Pos Count","Mean Occupants","Square Footage","Ceiling Height"
239,"Bld A","R2","CAFETERIA","MERV-13",0.4301968851074995,6.533333333333333,1.4666666666666666,0.,0.,0,239,2458,10.416666668022781
243,"Bld A","R6","CLASSROOM","MERV-13",0.28221300933052457,6.766666666666667,1.2333333333333334,0.,0.,2,243,387,8.916666666666668
244,"Bld A","R7","CLASSROOM","MERV-13",0.4048122944216055,1.6666666666666667,6.333333333333333,0.,0.,2,244,814,8.791666667076168
246,"Bld A","R9","CLASSROOM","MERV-13",0.4696015208192306,1.5,6.5,0.,0.,4,246,847,8.958333332939787
248,"Bld A","R11","GYM","MERV-13",0.10925356404418282,8.,0.,0.,0.,0,248,4064,27.
251,"Bld A","R14","OFFICE","MERV-13",0.2288763600761722,8.,0.,0.,0.,0,251,126,8.458333333333332
252,"Bld A","R15","OFFICE","MERV-13",0.3643644923607902,1.5666666666666667,6.433333333333334,0.,0.,0,252,847,8.875
255,"Bld A","R18","THERAPY","MERV-13",0.6449577417845432,6.5,1.5,0.,0.,0,255,813,7.710280852398523
262,"Bld A","R19",262,"MERV-13",0.15590568898375587,8.,0.,0.,0.,0,262,932.5781560829323,8.91667
263,"Bld A","R20",263,"MERV-13",0.09472070942512834,3.6999999999999997,4.3,0.,0.,0,263,949,8.349841938883035
264,"Bld A","R21",264,"MERV-13",0.21089105696061763,3.6666666666666665,4.333333333333333,0.,0.,0,264,949,8.349841938883035
265,"Bld A","R22",265,"MERV-13",0.12635022189760753,2.,6.,0.,0.,0,265,949,8.349841938883035
266,"Bld A","R23",266,"MERV-13",0.25825471389382476,2.5,5.5,0.,0.,0,266,925,8.324324324324325
267,"Bld A","R24",267,"MERV-13",0.15196953740935595,5.9,2.1,0.,0.,1,267,851,7.7430473948296115
268,"Bld A","R25",268,"MERV-13",0.17327278393281567,5.3,2.7,0.,0.,0,268,952,9.434348739495798
269,"Bld A","R26",269,"MERV-13",0.19265106366064577,2.033333333333333,5.966666666666667,0.,0.,2,269,952,9.434348739495798
270,"Bld A","R27",270,"MERV-13",0.1414137022544983,1.7,6.3,0.,0.,1,270,952,9.434348739495798
271,"Bld A","R28",271,"MERV-13",0.19935185338374625,3.6,4.4,0.,0.,3,271,951,9.433184366982124
272,"Bld A","R29",272,"MERV-13",0.19795412307635812,7.233333333333333,0.7666666666666666,0.,0.,0,272,960,10.541666666666666
273,"Bld A","R30",273,"MERV-13",0.17029181491867487,4.866666666666666,3.1333333333333333,0.,0.,0,273,960,10.541666666666666
39,"Bld B","R1","ACTIVITY","MERV-11",0.8804971244597615,5.233333333333333,2.7666666666666666,0.,0.,0,39,303,8.041666666666666
47,"Bld B","R9","CLASSROOM","MERV-11",0.36561172198489394,4.,3.,1.,0.,6,47,810,8.
48,"Bld B","R10","CLASSROOM","MERV-11",0.37236102599882437,6.466666666666667,1.5333333333333332,0.,0.,10,48,1257,8.
49,"Bld B","R11","CLASSROOM","MERV-11",2.010253999804833,5.766666666666667,2.2333333333333334,0.,0.,8,49,918,7.916666666666668
50,"Bld B","R12","CLASSROOM","MERV-11",0.22794174453594693,3.533333333333333,3.966666666666667,0.5,0.,4,50,812,7.916666666256157
51,"Bld B","R13","CLASSROOM","MERV-11",0.5969416670739629,4.066666666666666,1.8333333333333333,2.1,0.,2,51,817,7.958333332925335
52,"Bld B","R14","CLASSROOM","MERV-11",0.5631258961674497,3.7333333333333334,1.9333333333333333,0.8333333333333334,1.4666666666666666,9,52,783,8.
53,"Bld B","R15","CLASSROOM","MERV-11",0.4287701762459698,7.933333333333334,0.06666666666666667,0.,0.,4,53,1101,8.
54,"Bld B","R16","CLASSROOM","MERV-11",2.385731964801563,7.966666666666667,0.03333333333333333,0.,0.,1,54,837,8.
55,"Bld B","R17","CLASSROOM","MERV-11",0.44666449185786516,8.,0.,0.,0.,10,55,838,7.9583333329355606
56,"Bld B","R18","CLASSROOM","MERV-11",0.5395781567479303,7.833333333333333,0.16666666666666666,0.,0.,5,56,845,8.
57,"Bld B","R19","CLASSROOM","MERV-11",0.4999370600278699,5.166666666666667,1.1666666666666667,1.6666666666666667,0.,9,57,766,7.958333332898172
58,"Bld B","R20","CLASSROOM","MERV-11",0.6082526577241768,5.9,0.8333333333333334,1.2666666666666666,0.,2,58,829,8.
61,"Bld B","R23","CLASSROOM","MERV-11",0.5130130582758354,4.266666666666667,1.4666666666666666,2.1,0.16666666666666666,7,61,850,8.
67,"Bld B","R29","ISOLATION","MERV-11",0.18262988632926774,7.833333333333333,0.16666666666666666,0.,0.,0,67,480,7.958333333333333
68,"Bld B","R30","KITCHEN","MERV-11",0.16349489970069403,3.933333333333333,4.066666666666666,0.,0.,0,68,1390,7.958333330935251
75,"Bld B","R37","THERAPY","MERV-11",0.23973016604156624,6.533333333333333,1.4666666666666666,0.,0.,0,75,513,8.
78,"Bld B","R40","TREATMENT","MERV-11",0.25449106228294316,0.26666666666666666,7.733333333333333,0.,0.,0,78,586,8.286618315699657
87,"Bld B","R49","THERAPY","MERV-11",0.4423689242809715,7.666666666666667,0.3333333333333333,0.,0.,0,87,176,8.
256,"Bld B","R58","CLASSROOM","MERV-11",0.5368618453457714,8.,0.,0.,0.,4,256,837,8.
99,"Bld C","R4","THERAPY","MERV-11",0.2889285839598882,5.533333333333333,2.466666666666667,0.,0.,0,99,525,8.5
102,"Bld C","R7","CONFERENCE","MERV-11",1.168981546817965,8.,0.,0.,0.,0,102,344,7.916666665697674
103,"Bld C","R8","CONFERENCE","MERV-11",0.18372034824395256,3.933333333333333,4.066666666666666,0.,0.,0,103,285,8.041666666666666
108,"Bld C","R13","COPY","MERV-11",0.23435747555975248,3.1666666666666665,4.833333333333333,0.,0.,0,108,281,8.041666665480427
112,"Bld C","R17","CLASSROOM","MERV-11",0.6686093410645916,7.933333333333334,0.06666666666666667,0.,0.,2,112,541.4,13.11156261544145
113,"Bld C","R18","CLASSROOM","MERV-11",0.21576323747573053,1.9666666666666666,6.033333333333333,0.,0.,9,113,816,8.583180147058824
114,"Bld C","R19","CLASSROOM","MERV-11",0.22193394137514588,2.1666666666666665,5.833333333333333,0.,0.,6,114,816,8.49872344730392
115,"Bld C","R20","CLASSROOM","MERV-11",0.2397247783975072,1.4333333333333333,6.566666666666666,0.,0.,4,115,816,8.529564950980392
116,"Bld C","R21","CLASSROOM","MERV-11",0.1851406675195592,0.8,7.2,0.,0.,3,116,883,8.67138542808607
117,"Bld C","R22","CLASSROOM","MERV-11",0.22169701258422805,1.5666666666666667,6.433333333333334,0.,0.,3,117,1042,8.130758157389636
118,"Bld C","R23","CLASSROOM","MERV-11",0.19647809719452872,1.2666666666666666,6.1,0.6333333333333333,0.,5,118,816,6.920292074754902
119,"Bld C","R24","CLASSROOM","MERV-11",0.2374726136673211,1.4,6.6,0.,0.,4,119,659,8.325524784522003
120,"Bld C","R25","CLASSROOM","MERV-11",0.26658766710179793,1.0666666666666667,6.933333333333334,0.,0.,9,120,806,8.49245244044665
121,"Bld C","R26","CLASSROOM","MERV-11",0.36421979240186275,0.7666666666666666,7.233333333333333,0.,0.,8,121,806,8.501964433002481
122,"Bld C","R27","CLASSROOM","MERV-11",0.24928324743092603,2.433333333333333,5.566666666666666,0.,0.,7,122,771,8.624081280155643
123,"Bld C","R28","CLASSROOM","MERV-11",0.6207104603286966,8.,0.,0.,0.,5,123,713.04,8.371566345506563
124,"Bld C","R29","CLASSROOM","MERV-11",0.18523289848257898,1.4666666666666666,6.533333333333333,0.,0.,2,124,907,8.726157662624036
125,"Bld C","R30","CLASSROOM","MERV-11",0.18776925623002905,1.8333333333333333,6.166666666666667,0.,0.,3,125,690,8.666666666666666
126,"Bld C","R31","CLASSROOM","MERV-11",0.17576780399001038,2.1666666666666665,5.833333333333333,0.,0.,6,126,992,8.270833333669355
127,"Bld C","R32","CLASSROOM","MERV-11",0.1934320895049941,1.3,6.7,0.,0.,7,127,1037,8.297010607521697
128,"Bld C","R33","CLASSROOM","MERV-11",0.24020568891773725,0.8666666666666667,7.133333333333333,0.,0.,5,128,1037,8.297010607521697
129,"Bld C","R34","CLASSROOM","MERV-11",0.1713301371548123,1.5333333333333332,6.466666666666667,0.,0.,11,129,1037,8.261973642237223
130,"Bld C","R35","CLASSROOM","MERV-11",0.29155448390862043,4.033333333333333,3.966666666666667,0.,0.,5,130,1037,8.243008678881388
131,"Bld C","R36","CLASSROOM","MERV-11",0.2692712123125654,3.033333333333333,4.966666666666667,0.,0.,4,131,1037,8.297010607521697
132,"Bld C","R37","CLASSROOM","MERV-11",0.2602060765719758,5.7,2.3,0.,0.,5,132,1037,8.297010607521697
133,"Bld C","R38","CLASSROOM","MERV-11",0.2738790296048525,4.3,3.6999999999999997,0.,0.,3,133,743,8.650684162853297
134,"Bld C","R39","CLASSROOM","MERV-11",0.4427681368381764,5.233333333333333,2.7666666666666666,0.,0.,6,134,805,8.
135,"Bld C","R40","CLASSROOM","MERV-11",0.18770453222032393,2.466666666666667,5.533333333333333,0.,0.,4,135,743,8.640029161507403
136,"Bld C","R41","CLASSROOM","MERV-11",0.34722365302379316,5.9,2.1,0.,0.,5,136,743,8.679004037685061
138,"Bld C","R43","CLASSROOM","MERV-11",0.22926657272097384,8.,0.,0.,0.,7,138,743,8.679004037685061
139,"Bld C","R44","CLASSROOM","MERV-11",0.1778648420789463,2.6,5.4,0.,0.,7,139,730,8.734560502739727
140,"Bld C","R45","CLASSROOM","MERV-11",0.688454002671909,6.166666666666667,1.8333333333333333,0.,0.,5,140,659,8.689681335356601
141,"Bld C","R46","CLASSROOM","MERV-11",0.43122879484211,8.,0.,0.,0.,3,141,846,8.759456264775414
142,"Bld C","R47","CLASSROOM","MERV-11",0.6502102778694197,7.933333333333334,0.06666666666666667,0.,0.,13,142,744,8.812634408602152
143,"Bld C","R48","CLASSROOM","MERV-11",0.5569620942117505,8.,0.,0.,0.,8,143,800,8.63010416625
144,"Bld C","R49","CLASSROOM","MERV-11",0.3154759770875636,4.9,3.1,0.,0.,3,144,714,8.601190476190476
145,"Bld C","R50","CLASSROOM","MERV-11",0.20701243478362613,2.9,5.1,0.,0.,7,145,939,8.221024139510119
147,"Bld C","R52","TREATMENT","MERV-11",0.5257315150256131,8.,0.,0.,0.,0,147,285,8.
148,"Bld C","R53","OFFICE","MERV-11",0.22830951910287792,4.1,3.9,0.,0.,0,148,330,8.
160,"Bld C","R65","MUSIC","MERV-11",0.874173639199193,6.933333333333334,1.0666666666666667,0.,0.,0,160,320,8.020833334375
161,"Bld C","R66","MUSIC","MERV-11",2.1624348456913283,7.666666666666667,0.3333333333333333,0.,0.,0,161,100,8.708333333
162,"Bld C","R67","MUSIC","MERV-11","",8.,0.,0.,0.,0,162,464,8.791666665948275
163,"Bld C","R68","MUSIC","MERV-11","",8.,0.,0.,0.,0,163,160,8.145833331250001
165,"Bld C","R70","OFFICE","MERV-11",0.8763648867839657,8.,0.,0.,0.,0,165,94,7.833333332978723
166,"Bld C","R71","THERAPY","MERV-11",0.21564373409209545,2.,6.,0.,0.,0,166,570,8.098684210526317
170,"Bld C","R75","OCEAN SUITE","MERV-11",0.36800191234272306,8.,0.,0.,0.,0,170,380,7.8333333342105265
171,"Bld C","R76","THERAPY","MERV-11",0.19005687515529687,1.9666666666666666,6.033333333333333,0.,0.,0,171,1872,8.580862713675215
177,"Bld C","R82","ACTIVITY","MERV-11",0.3833765358824696,7.8,0.2,0.,0.,0,177,570,7.40515350877193
184,"Bld C","R89","THERAPY","MERV-11",1.6129817871994252,6.8999999999999995,1.1,0.,0.,0,184,340,7.666666667647059
185,"Bld C","R90","THERAPY","MERV-11",0.26623992873995606,2.8666666666666667,5.133333333333333,0.,0.,0,185,98,8.
186,"Bld C","R91","THERAPY","MERV-11",0.526882433847033,8.,0.,0.,0.,0,186,708,8.833333333333334
192,"Bld C","R97","SPEECH","MERV-11",2.201542674052025,1.8333333333333333,6.166666666666667,0.,0.,0,192,307,7.802660153094463
195,"Bld C","R100","SPEECH","MERV-11",0.8893839030362587,7.133333333333333,0.8666666666666667,0.,0.,0,195,400,8.75
196,"Bld C","R101","BREAK","MERV-11",0.24958564640878847,2.6333333333333333,5.366666666666666,0.,0.,0,196,530,8.77555031509434
197,"Bld C","R102","BREAK","MERV-11",0.21666281530329906,8.,0.,0.,0.,0,197,360,8.
203,"Bld C","R108","TECHNOLOGY","MERV-11",0.2125603263696287,1.9,6.1,0.,0.,0,203,342,8.583333333333332
204,"Bld C","R109","OFFICE","MERV-11",0.36171667721674017,4.933333333333334,3.0666666666666664,0.,0.,0,204,171,7.958333333333333
207,"Bld C","R112","GYM","MERV-11",0.16394735038237457,4.6,3.4,0.,0.,0,207,98,8.
209,"Bld C","R114","THERAPY","MERV-11",0.9802186428736028,8.,0.,0.,0.,0,209,128,7.9583333359375
260,"Bld C","R119","SPEECH","MERV-11",0.2479065306205942,1.8333333333333333,6.166666666666667,0.,0.,0,260,215,7.916666665116279
